381.*.1...=.381....|.382.*.1...=.382....|.383.*.1...=.383....|.384.*.1...=.384....|.385.*.1...=.385....|.386.*.1...=.386....|.387.*.1...=.387....|.388.*.1...=.388....|.389.*.1...=.389....|.390.*.1...=.390....|.391.*.1...=.391....|.392.*.1...=.392....|.393.*.1...=.393....|.394.*.1...=.394....|.395.*.1...=.395....|.396.*.1...=.396....|.397.*.1...=.397....|.398.*.1...=.398....|.399.*.1...=.399....|.400.*.1...=.400...
381.*.372.=.141732.|.382.*.372.=.142104.|.383.*.372.=.142476.|.384.*.372.=.142848.|.385.*.372.=.143220.|.386.*.372.=.143592.|.387.*.372.=.143964.|.388.*.372.=.144336.|.389.*.372.=.144708.|.390.*.372.=.145080.|.391.*.372.=.145452.|.392.*.372.=.145824.|.393.*.372.=.146196.|.394.*.372.=.146568.|.395.*.372.=.146940.|.396.*.372.=.147312.|.397.*.372.=.147684.|.398.*.372.=.148056.|.399.*.372.=.148428.|.400.*.372.=.148800
381.*.373.=.142113.|.382.*.373.=.142486.|.383.*.373.=.142859.|.384.*.373.=.143232.|.385.*.373.=.143605.|.386.*.373.=.143978.|.387.*.373.=.144351.|.388.*.373.=.144724.|.389.*.373.=.145097.|.390.*.373.=.145470.|.391.*.373.=.145843.|.392.*.373.=.146216.|.393.*.373.=.146589.|.394.*.373.=.146962.|.395.*.373.=.147335.|.396.*.373.=.147708.|.397.*.373.=.148081.|.398.*.373.=.148454.|.399.*.373.=.148827.|.400.*.373.=.149200
381.*.374.=.142494.|.382.*.374.=.142868.|.383.*.374.=.143242.|.384.*.374.=.143616.|.385.*.374.=.143990.|.386.*.374.=.144364.|.387.*.374.=.144738.|.388.*.374.=.145112.|.389.*.374.=.145486.|.390.*.374.=.145860.|.391.*.374.=.146234.|.392.*.374.=.146608.|.393.*.374.=.146982.|.394.*.374.=.147356.|.395.*.374.=.147730.|.396.*.374.=.148104.|.397.*.374.=.148478.|.398.*.374.=.148852.|.399.*.374.=.149226.|.400.*.374.=.149600
381.*.375.=.142875.|.382.*.375.=.143250.|.383.*.375.=.143625.|.384.*.375.=.144000.|.385.*.375.=.144375.|.386.*.375.=.144750.|.387.*.375.=.145125.|.388.*.375.=.145500.|.389.*.375.=.145875.|.390.*.375.=.146250.|.391.*.375.=.146625.|.392.*.375.=.147000.|.393.*.375.=.147375.|.394.*.375.=.147750.|.395.*.375.=.148125.|.396.*.375.=.148500.|.397.*.375.=.148875.|.398.*.375.=.149250.|.399.*.375.=.149625.|.400.*.375.=.150000
381.*.376.=.143256.|.382.*.376.=.143632.|.383.*.376.=.144008.|.384.*.376.=.144384.|.385.*.376.=.144760.|.386.*.376.=.145136.|.387.*.376.=.145512.|.388.*.376.=.145888.|.389.*.376.=.146264.|.390.*.376.=.146640.|.391.*.376.=.147016.|.392.*.376.=.147392.|.393.*.376.=.147768.|.394.*.376.=.148144.|.395.*.376.=.148520.|.396.*.376.=.148896.|.397.*.376.=.149272.|.398.*.376.=.149648.|.399.*.376.=.150024.|.400.*.376.=.150400
381.*.377.=.143637.|.382.*.377.=.144014.|.383.*.377.=.144391.|.384.*.377.=.144768.|.385.*.377.=.145145.|.386.*.377.=.145522.|.387.*.377.=.145899.|.388.*.377.=.146276.|.389.*.377.=.146653.|.390.*.377.=.147030.|.391.*.377.=.147407.|.392.*.377.=.147784.|.393.*.377.=.148161.|.394.*.377.=.148538.|.395.*.377.=.148915.|.396.*.377.=.149292.|.397.*.377.=.149669.|.398.*.377.=.150046.|.399.*.377.=.150423.|.400.*.377.=.150800
381.*.378.=.144018.|.382.*.378.=.144396.|.383.*.378.=.144774.|.384.*.378.=.145152.|.385.*.378.=.145530.|.386.*.378.=.145908.|.387.*.378.=.146286.|.388.*.378.=.146664.|.389.*.378.=.147042.|.390.*.378.=.147420.|.391.*.378.=.147798.|.392.*.378.=.148176.|.393.*.378.=.148554.|.394.*.378.=.148932.|.395.*.378.=.149310.|.396.*.378.=.149688.|.397.*.378.=.150066.|.398.*.378.=.150444.|.399.*.378.=.150822.|.400.*.378.=.151200
381.*.379.=.144399.|.382.*.379.=.144778.|.383.*.379.=.145157.|.384.*.379.=.145536.|.385.*.379.=.145915.|.386.*.379.=.146294.|.387.*.379.=.146673.|.388.*.379.=.147052.|.389.*.379.=.147431.|.390.*.379.=.147810.|.391.*.379.=.148189.|.392.*.379.=.148568.|.393.*.379.=.148947.|.394.*.379.=.149326.|.395.*.379.=.149705.|.396.*.379.=.150084.|.397.*.379.=.150463.|.398.*.379.=.150842.|.399.*.379.=.151221.|.400.*.379.=.151600
381.*.380.=.144780.|.382.*.380.=.145160.|.383.*.380.=.145540.|.384.*.380.=.145920.|.385.*.380.=.146300.|.386.*.380.=.146680.|.387.*.380.=.147060.|.388.*.380.=.147440.|.389.*.380.=.147820.|.390.*.380.=.148200.|.391.*.380.=.148580.|.392.*.380.=.148960.|.393.*.380.=.149340.|.394.*.380.=.149720.|.395.*.380.=.150100.|.396.*.380.=.150480.|.397.*.380.=.150860.|.398.*.380.=.151240.|.399.*.380.=.151620.|.400.*.380.=.152000
381.*.381.=.145161.|.382.*.381.=.145542.|.383.*.381.=.145923.|.384.*.381.=.146304.|.385.*.381.=.146685.|.386.*.381.=.147066.|.387.*.381.=.147447.|.388.*.381.=.147828.|.389.*.381.=.148209.|.390.*.381.=.148590.|.391.*.381.=.148971.|.392.*.381.=.149352.|.393.*.381.=.149733.|.394.*.381.=.150114.|.395.*.381.=.150495.|.396.*.381.=.150876.|.397.*.381.=.151257.|.398.*.381.=.151638.|.399.*.381.=.152019.|.400.*.381.=.152400
381.*.382.=.145542.|.382.*.382.=.145924.|.383.*.382.=.146306.|.384.*.382.=.146688.|.385.*.382.=.147070.|.386.*.382.=.147452.|.387.*.382.=.147834.|.388.*.382.=.148216.|.389.*.382.=.148598.|.390.*.382.=.148980.|.391.*.382.=.149362.|.392.*.382.=.149744.|.393.*.382.=.150126.|.394.*.382.=.150508.|.395.*.382.=.150890.|.396.*.382.=.151272.|.397.*.382.=.151654.|.398.*.382.=.152036.|.399.*.382.=.152418.|.400.*.382.=.152800
381.*.383.=.145923.|.382.*.383.=.146306.|.383.*.383.=.146689.|.384.*.383.=.147072.|.385.*.383.=.147455.|.386.*.383.=.147838.|.387.*.383.=.148221.|.388.*.383.=.148604.|.389.*.383.=.148987.|.390.*.383.=.149370.|.391.*.383.=.149753.|.392.*.383.=.150136.|.393.*.383.=.150519.|.394.*.383.=.150902.|.395.*.383.=.151285.|.396.*.383.=.151668.|.397.*.383.=.152051.|.398.*.383.=.152434.|.399.*.383.=.152817.|.400.*.383.=.153200
381.*.384.=.146304.|.382.*.384.=.146688.|.383.*.384.=.147072.|.384.*.384.=.147456.|.385.*.384.=.147840.|.386.*.384.=.148224.|.387.*.384.=.148608.|.388.*.384.=.148992.|.389.*.384.=.149376.|.390.*.384.=.149760.|.391.*.384.=.150144.|.392.*.384.=.150528.|.393.*.384.=.150912.|.394.*.384.=.151296.|.395.*.384.=.151680.|.396.*.384.=.152064.|.397.*.384.=.152448.|.398.*.384.=.152832.|.399.*.384.=.153216.|.400.*.384.=.153600
381.*.385.=.146685.|.382.*.385.=.147070.|.383.*.385.=.147455.|.384.*.385.=.147840.|.385.*.385.=.148225.|.386.*.385.=.148610.|.387.*.385.=.148995.|.388.*.385.=.149380.|.389.*.385.=.149765.|.390.*.385.=.150150.|.391.*.385.=.150535.|.392.*.385.=.150920.|.393.*.385.=.151305.|.394.*.385.=.151690.|.395.*.385.=.152075.|.396.*.385.=.152460.|.397.*.385.=.152845.|.398.*.385.=.153230.|.399.*.385.=.153615.|.400.*.385.=.154000
381.*.386.=.147066.|.382.*.386.=.147452.|.383.*.386.=.147838.|.384.*.386.=.148224.|.385.*.386.=.148610.|.386.*.386.=.148996.|.387.*.386.=.149382.|.388.*.386.=.149768.|.389.*.386.=.150154.|.390.*.386.=.150540.|.391.*.386.=.150926.|.392.*.386.=.151312.|.393.*.386.=.151698.|.394.*.386.=.152084.|.395.*.386.=.152470.|.396.*.386.=.152856.|.397.*.386.=.153242.|.398.*.386.=.153628.|.399.*.386.=.154014.|.400.*.386.=.154400
381.*.387.=.147447.|.382.*.387.=.147834.|.383.*.387.=.148221.|.384.*.387.=.148608.|.385.*.387.=.148995.|.386.*.387.=.149382.|.387.*.387.=.149769.|.388.*.387.=.150156.|.389.*.387.=.150543.|.390.*.387.=.150930.|.391.*.387.=.151317.|.392.*.387.=.151704.|.393.*.387.=.152091.|.394.*.387.=.152478.|.395.*.387.=.152865.|.396.*.387.=.153252.|.397.*.387.=.153639.|.398.*.387.=.154026.|.399.*.387.=.154413.|.400.*.387.=.154800
381.*.388.=.147828.|.382.*.388.=.148216.|.383.*.388.=.148604.|.384.*.388.=.148992.|.385.*.388.=.149380.|.386.*.388.=.149768.|.387.*.388.=.150156.|.388.*.388.=.150544.|.389.*.388.=.150932.|.390.*.388.=.151320.|.391.*.388.=.151708.|.392.*.388.=.152096.|.393.*.388.=.152484.|.394.*.388.=.152872.|.395.*.388.=.153260.|.396.*.388.=.153648.|.397.*.388.=.154036.|.398.*.388.=.154424.|.399.*.388.=.154812.|.400.*.388.=.155200
381.*.389.=.148209.|.382.*.389.=.148598.|.383.*.389.=.148987.|.384.*.389.=.149376.|.385.*.389.=.149765.|.386.*.389.=.150154.|.387.*.389.=.150543.|.388.*.389.=.150932.|.389.*.389.=.151321.|.390.*.389.=.151710.|.391.*.389.=.152099.|.392.*.389.=.152488.|.393.*.389.=.152877.|.394.*.389.=.153266.|.395.*.389.=.153655.|.396.*.389.=.154044.|.397.*.389.=.154433.|.398.*.389.=.154822.|.399.*.389.=.155211.|.400.*.389.=.155600
381.*.390.=.148590.|.382.*.390.=.148980.|.383.*.390.=.149370.|.384.*.390.=.149760.|.385.*.390.=.150150.|.386.*.390.=.150540.|.387.*.390.=.150930.|.388.*.390.=.151320.|.389.*.390.=.151710.|.390.*.390.=.152100.|.391.*.390.=.152490.|.392.*.390.=.152880.|.393.*.390.=.153270.|.394.*.390.=.153660.|.395.*.390.=.154050.|.396.*.390.=.154440.|.397.*.390.=.154830.|.398.*.390.=.155220.|.399.*.390.=.155610.|.400.*.390.=.156000
381.*.391.=.148971.|.382.*.391.=.149362.|.383.*.391.=.149753.|.384.*.391.=.150144.|.385.*.391.=.150535.|.386.*.391.=.150926.|.387.*.391.=.151317.|.388.*.391.=.151708.|.389.*.391.=.152099.|.390.*.391.=.152490.|.391.*.391.=.152881.|.392.*.391.=.153272.|.393.*.391.=.153663.|.394.*.391.=.154054.|.395.*.391.=.154445.|.396.*.391.=.154836.|.397.*.391.=.155227.|.398.*.391.=.155618.|.399.*.391.=.156009.|.400.*.391.=.156400
381.*.392.=.149352.|.382.*.392.=.149744.|.383.*.392.=.150136.|.384.*.392.=.150528.|.385.*.392.=.150920.|.386.*.392.=.151312.|.387.*.392.=.151704.|.388.*.392.=.152096.|.389.*.392.=.152488.|.390.*.392.=.152880.|.391.*.392.=.153272.|.392.*.392.=.153664.|.393.*.392.=.154056.|.394.*.392.=.154448.|.395.*.392.=.154840.|.396.*.392.=.155232.|.397.*.392.=.155624.|.398.*.392.=.156016.|.399.*.392.=.156408.|.400.*.392.=.156800
381.*.393.=.149733.|.382.*.393.=.150126.|.383.*.393.=.150519.|.384.*.393.=.150912.|.385.*.393.=.151305.|.386.*.393.=.151698.|.387.*.393.=.152091.|.388.*.393.=.152484.|.389.*.393.=.152877.|.390.*.393.=.153270.|.391.*.393.=.153663.|.392.*.393.=.154056.|.393.*.393.=.154449.|.394.*.393.=.154842.|.395.*.393.=.155235.|.396.*.393.=.155628.|.397.*.393.=.156021.|.398.*.393.=.156414.|.399.*.393.=.156807.|.400.*.393.=.157200
381.*.394.=.150114.|.382.*.394.=.150508.|.383.*.394.=.150902.|.384.*.394.=.151296.|.385.*.394.=.151690.|.386.*.394.=.152084.|.387.*.394.=.152478.|.388.*.394.=.152872.|.389.*.394.=.153266.|.390.*.394.=.153660.|.391.*.394.=.154054.|.392.*.394.=.154448.|.393.*.394.=.154842.|.394.*.394.=.155236.|.395.*.394.=.155630.|.396.*.394.=.156024.|.397.*.394.=.156418.|.398.*.394.=.156812.|.399.*.394.=.157206.|.400.*.394.=.157600
381.*.395.=.150495.|.382.*.395.=.150890.|.383.*.395.=.151285.|.384.*.395.=.151680.|.385.*.395.=.152075.|.386.*.395.=.152470.|.387.*.395.=.152865.|.388.*.395.=.153260.|.389.*.395.=.153655.|.390.*.395.=.154050.|.391.*.395.=.154445.|.392.*.395.=.154840.|.393.*.395.=.155235.|.394.*.395.=.155630.|.395.*.395.=.156025.|.396.*.395.=.156420.|.397.*.395.=.156815.|.398.*.395.=.157210.|.399.*.395.=.157605.|.400.*.395.=.158000
381.*.396.=.150876.|.382.*.396.=.151272.|.383.*.396.=.151668.|.384.*.396.=.152064.|.385.*.396.=.152460.|.386.*.396.=.152856.|.387.*.396.=.153252.|.388.*.396.=.153648.|.389.*.396.=.154044.|.390.*.396.=.154440.|.391.*.396.=.154836.|.392.*.396.=.155232.|.393.*.396.=.155628.|.394.*.396.=.156024.|.395.*.396.=.156420.|.396.*.396.=.156816.|.397.*.396.=.157212.|.398.*.396.=.157608.|.399.*.396.=.158004.|.400.*.396.=.158400
381.*.397.=.151257.|.382.*.397.=.151654.|.383.*.397.=.152051.|.384.*.397.=.152448.|.385.*.397.=.152845.|.386.*.397.=.153242.|.387.*.397.=.153639.|.388.*.397.=.154036.|.389.*.397.=.154433.|.390.*.397.=.154830.|.391.*.397.=.155227.|.392.*.397.=.155624.|.393.*.397.=.156021.|.394.*.397.=.156418.|.395.*.397.=.156815.|.396.*.397.=.157212.|.397.*.397.=.157609.|.398.*.397.=.158006.|.399.*.397.=.158403.|.400.*.397.=.158800
381.*.398.=.151638.|.382.*.398.=.152036.|.383.*.398.=.152434.|.384.*.398.=.152832.|.385.*.398.=.153230.|.386.*.398.=.153628.|.387.*.398.=.154026.|.388.*.398.=.154424.|.389.*.398.=.154822.|.390.*.398.=.155220.|.391.*.398.=.155618.|.392.*.398.=.156016.|.393.*.398.=.156414.|.394.*.398.=.156812.|.395.*.398.=.157210.|.396.*.398.=.157608.|.397.*.398.=.158006.|.398.*.398.=.158404.|.399.*.398.=.158802.|.400.*.398.=.159200
381.*.399.=.152019.|.382.*.399.=.152418.|.383.*.399.=.152817.|.384.*.399.=.153216.|.385.*.399.=.153615.|.386.*.399.=.154014.|.387.*.399.=.154413.|.388.*.399.=.154812.|.389.*.399.=.155211.|.390.*.399.=.155610.|.391.*.399.=.156009.|.392.*.399.=.156408.|.393.*.399.=.156807.|.394.*.399.=.157206.|.395.*.399.=.157605.|.396.*.399.=.158004.|.397.*.399.=.158403.|.398.*.399.=.158802.|.399.*.399.=.159201.|.400.*.399.=.159600
381.*.400.=.152400.|.382.*.400.=.152800.|.383.*.400.=.153200.|.384.*.400.=.153600.|.385.*.400.=.154000.|.386.*.400.=.154400.|.387.*.400.=.154800.|.388.*.400.=.155200.|.389.*.400.=.155600.|.390.*.400.=.156000.|.391.*.400.=.156400.|.392.*.400.=.156800.|.393.*.400.=.157200.|.394.*.400.=.157600.|.395.*.400.=.158000.|.396.*.400.=.158400.|.397.*.400.=.158800.|.398.*.400.=.159200.|.399.*.400.=.159600.|.400.*.400.=.160000
================================================================================================================================================================================================================================================================================================================================================================================================================
400.*.1...=.400...
400.*.2...=.800...
400.*.3...=.1200..
400.*.4...=.1600..
400.*.5...=.2000..
400.*.6...=.2400..
400.*.7...=.2800..
400.*.8...=.3200..
400.*.9...=.3600..
400.*.10..=.4000..
400.*.11..=.4400..
400.*.12..=.4800..
400.*.13..=.5200..
400.*.14..=.5600..
400.*.15..=.6000..
400.*.16..=.6400..
400.*.17..=.6800..
400.*.18..=.7200..
400.*.19..=.7600..
400.*.20..=.8000..
400.*.21..=.8400..
400.*.22..=.8800..
400.*.23..=.9200..
400.*.24..=.9600..
400.*.25..=.10000.
400.*.26..=.10400.
400.*.27..=.10800.
400.*.28..=.11200.
400.*.29..=.11600.
400.*.30..=.12000.
400.*.31..=.12400.
400.*.32..=.12800.
400.*.33..=.13200.
400.*.34..=.13600.
400.*.35..=.14000.
400.*.36..=.14400.
400.*.37..=.14800.
400.*.38..=.15200.
400.*.39..=.15600.
400.*.40..=.16000.
400.*.41..=.16400.
400.*.42..=.16800.
400.*.43..=.17200.
400.*.44..=.17600.
400.*.45..=.18000.
400.*.46..=.18400.
400.*.47..=.18800.
400.*.48..=.19200.
400.*.49..=.19600.
400.*.50..=.20000.
400.*.51..=.20400.
400.*.52..=.20800.
400.*.53..=.21200.
400.*.54..=.21600.
400.*.55..=.22000.
400.*.56..=.22400.
400.*.57..=.22800.
400.*.58..=.23200.
400.*.59..=.23600.
400.*.60..=.24000.
400.*.61..=.24400.
400.*.62..=.24800.
400.*.63..=.25200.
400.*.64..=.25600.
400.*.65..=.26000.
400.*.66..=.26400.
400.*.67..=.26800.
400.*.68..=.27200.
400.*.69..=.27600.
400.*.70..=.28000.
400.*.71..=.28400.
400.*.72..=.28800.
400.*.73..=.29200.
400.*.74..=.29600.
400.*.75..=.30000.
400.*.76..=.30400.
400.*.77..=.30800.
400.*.78..=.31200.
400.*.79..=.31600.
400.*.80..=.32000.
400.*.81..=.32400.
400.*.82..=.32800.
400.*.83..=.33200.
400.*.84..=.33600.
400.*.85..=.34000.
400.*.86..=.34400.
400.*.87..=.34800.
400.*.88..=.35200.
400.*.89..=.35600.
400.*.90..=.36000.
400.*.91..=.36400.
400.*.92..=.36800.
400.*.93..=.37200.
400.*.94..=.37600.
400.*.95..=.38000.
400.*.96..=.38400.
400.*.97..=.38800.
400.*.98..=.39200.
400.*.99..=.39600.
400.*.100.=.40000.
400.*.101.=.40400.
400.*.102.=.40800.
400.*.103.=.41200.
400.*.104.=.41600.
400.*.105.=.42000.
400.*.106.=.42400.
400.*.107.=.42800.
400.*.108.=.43200.
400.*.109.=.43600.
400.*.110.=.44000.
400.*.111.=.44400.
400.*.112.=.44800.
400.*.113.=.45200.
400.*.114.=.45600.
400.*.115.=.46000.
400.*.116.=.46400.
400.*.117.=.46800.
400.*.118.=.47200.
400.*.119.=.47600.
400.*.120.=.48000.
400.*.121.=.48400.
400.*.122.=.48800.
400.*.123.=.49200.
400.*.124.=.49600.
400.*.125.=.50000.
400.*.126.=.50400.
400.*.127.=.50800.
400.*.128.=.51200.
400.*.129.=.51600.
400.*.130.=.52000.
400.*.131.=.52400.
400.*.132.=.52800.
400.*.133.=.53200.
400.*.134.=.53600.
400.*.135.=.54000.
400.*.136.=.54400.
400.*.137.=.54800.
400.*.138.=.55200.
400.*.139.=.55600.
400.*.140.=.56000.
400.*.141.=.56400.
400.*.142.=.56800.
400.*.143.=.57200.
400.*.144.=.57600.
400.*.145.=.58000.
400.*.146.=.58400.
400.*.147.=.58800.
400.*.148.=.59200.
400.*.149.=.59600.
400.*.150.=.60000.
400.*.151.=.60400.
400.*.152.=.60800.
400.*.153.=.61200.
400.*.154.=.61600.
400.*.155.=.62000.
400.*.156.=.62400.
400.*.157.=.62800.
400.*.158.=.63200.
400.*.159.=.63600.
400.*.160.=.64000.
400.*.161.=.64400.
400.*.162.=.64800.
400.*.163.=.65200.
400.*.164.=.65600.
400.*.165.=.66000.
400.*.166.=.66400.
400.*.167.=.66800.
400.*.168.=.67200.
400.*.169.=.67600.
400.*.170.=.68000.
400.*.171.=.68400.
400.*.172.=.68800.
400.*.173.=.69200.
400.*.174.=.69600.
400.*.175.=.70000.
400.*.176.=.70400.
400.*.177.=.70800.
400.*.178.=.71200.
400.*.179.=.71600.
400.*.180.=.72000.
400.*.181.=.72400.
400.*.182.=.72800.
400.*.183.=.73200.
400.*.184.=.73600.
400.*.185.=.74000.
400.*.186.=.74400.
400.*.187.=.74800.
400.*.188.=.75200.
400.*.189.=.75600.
400.*.190.=.76000.
400.*.191.=.76400.
400.*.192.=.76800.
400.*.193.=.77200.
400.*.194.=.77600.
400.*.195.=.78000.
400.*.196.=.78400.
400.*.197.=.78800.
400.*.198.=.79200.
400.*.199.=.79600.
400.*.200.=.80000.
400.*.201.=.80400.
400.*.202.=.80800.
400.*.203.=.81200.
400.*.204.=.81600.
400.*.205.=.82000.
400.*.206.=.82400.
400.*.207.=.82800.
400.*.208.=.83200.
400.*.209.=.83600.
400.*.210.=.84000.
400.*.211.=.84400.
400.*.212.=.84800.
400.*.213.=.85200.
400.*.214.=.85600.
400.*.215.=.86000.
400.*.216.=.86400.
400.*.217.=.86800.
400.*.218.=.87200.
400.*.219.=.87600.
400.*.220.=.88000.
400.*.221.=.88400.
400.*.222.=.88800.
400.*.223.=.89200.
400.*.224.=.89600.
400.*.225.=.90000.
400.*.226.=.90400.
400.*.227.=.90800.
400.*.228.=.91200.
400.*.229.=.91600.
400.*.230.=.92000.
400.*.231.=.92400.
400.*.232.=.92800.
400.*.233.=.93200.
400.*.234.=.93600.
400.*.235.=.94000.
400.*.236.=.94400.
400.*.237.=.94800.
400.*.238.=.95200.
400.*.239.=.95600.
400.*.240.=.96000.
400.*.241.=.96400.
400.*.242.=.96800.
400.*.243.=.97200.
400.*.244.=.97600.
400.*.245.=.98000.
400.*.246.=.98400.
400.*.247.=.98800.
400.*.248.=.99200.
400.*.249.=.99600.
400.*.250.=.100000
400.*.251.=.100400
400.*.252.=.100800
400.*.253.=.101200
400.*.254.=.101600
400.*.255.=.102000
400.*.256.=.102400
400.*.257.=.102800
400.*.258.=.103200
400.*.259.=.103600
400.*.260.=.104000
400.*.261.=.104400
400.*.262.=.104800
400.*.263.=.105200
400.*.264.=.105600
400.*.265.=.106000
400.*.266.=.106400
400.*.267.=.106800
400.*.268.=.107200
400.*.269.=.107600
400.*.270.=.108000
400.*.271.=.108400
400.*.272.=.108800
400.*.273.=.109200
400.*.274.=.109600
400.*.275.=.110000
400.*.276.=.110400
400.*.277.=.110800
400.*.278.=.111200
400.*.279.=.111600
400.*.280.=.112000
400.*.281.=.112400
400.*.282.=.112800
400.*.283.=.113200
400.*.284.=.113600
400.*.285.=.114000
400.*.286.=.114400
400.*.287.=.114800
400.*.288.=.115200
400.*.289.=.115600
400.*.290.=.116000
400.*.291.=.116400
400.*.292.=.116800
400.*.293.=.117200
400.*.294.=.117600
400.*.295.=.118000
400.*.296.=.118400
400.*.297.=.118800
400.*.298.=.119200
400.*.299.=.119600
400.*.300.=.120000
400.*.301.=.120400
400.*.302.=.120800
400.*.303.=.121200
400.*.304.=.121600
400.*.305.=.122000
400.*.306.=.122400
400.*.307.=.122800
400.*.308.=.123200
400.*.309.=.123600
400.*.310.=.124000
400.*.311.=.124400
400.*.312.=.124800
400.*.313.=.125200
400.*.314.=.125600
400.*.315.=.126000
400.*.316.=.126400
400.*.317.=.126800
400.*.318.=.127200
400.*.319.=.127600
400.*.320.=.128000
400.*.321.=.128400
400.*.322.=.128800
400.*.323.=.129200
400.*.324.=.129600
400.*.325.=.130000
400.*.326.=.130400
400.*.327.=.130800
400.*.328.=.131200
400.*.329.=.131600
400.*.330.=.132000
400.*.331.=.132400
400.*.332.=.132800
400.*.333.=.133200
400.*.334.=.133600
400.*.335.=.134000
400.*.336.=.134400
400.*.337.=.134800
400.*.338.=.135200
400.*.339.=.135600
400.*.340.=.136000
400.*.341.=.136400
400.*.342.=.136800
400.*.343.=.137200
400.*.344.=.137600
400.*.345.=.138000
400.*.346.=.138400
400.*.347.=.138800
400.*.348.=.139200
400.*.349.=.139600
400.*.350.=.140000
400.*.351.=.140400
400.*.352.=.140800
400.*.353.=.141200
400.*.354.=.141600
400.*.355.=.142000
400.*.356.=.142400
400.*.357.=.142800
400.*.358.=.143200
400.*.359.=.143600
400.*.360.=.144000
400.*.361.=.144400
400.*.362.=.144800
400.*.363.=.145200
400.*.364.=.145600
400.*.365.=.146000
400.*.366.=.146400
400.*.367.=.146800
400.*.368.=.147200
400.*.369.=.147600
400.*.370.=.148000
400.*.371.=.148400
400.*.372.=.148800
400.*.373.=.149200
400.*.374.=.149600
400.*.375.=.150000
400.*.376.=.150400
400.*.377.=.150800
400.*.378.=.151200
400.*.379.=.151600
400.*.380.=.152000
400.*.381.=.152400
400.*.382.=.152800
400.*.383.=.153200
400.*.384.=.153600
400.*.385.=.154000
400.*.386.=.154400
400.*.387.=.154800
400.*.388.=.155200
400.*.389.=.155600
400.*.390.=.156000
400.*.391.=.156400
400.*.392.=.156800
400.*.393.=.157200
400.*.394.=.157600
400.*.395.=.158000
400.*.396.=.158400
400.*.397.=.158800
400.*.398.=.159200
400.*.399.=.159600
400.*.400.=.160000
================================================================================================================================================================================================================================================================================================================================================================================================================
